Item Type,Sales Channel,Order Priority,Order Date,Order ID,Units Sold,Unit Price
Personal Care,Offline,L,2/17/2012,430915820,6422,81.73
Beverages,Offline,C,1/16/2011,180283772,8829,47.45
Baby Food,Offline,M,02-03-2014,494747245,5559,255.28
Fruits,Online,M,4/30/2012,513417565,522,9.33
Beverages,Offline,C,10/23/2016,345718562,4660,47.45
Office Supplies,Offline,H,12-06-2016,621386563,948,651.21
Beverages,Offline,H,07-07-2014,240470397,9389,47.45
Office Supplies,Online,M,6/13/2012,423331391,2021,651.21
Cosmetics,Online,H,11/26/2010,660643374,7910,437.2
Beverages,Offline,C,02-08-2011,963392674,8156,47.45
Clothes,Online,M,7/26/2011,512878119,888,109.28
Fruits,Offline,L,11-11-2011,810711038,6267,9.33
Vegetables,Offline,C,06-01-2016,728815257,1485,154.06
Personal Care,Offline,M,7/30/2015,559427106,5767,81.73
Household,Offline,L,02-10-2012,665095412,5367,668.27
